
  GET|HEAD  / ................... home › App\Livewire\Auth\LoginOption
  GET|HEAD  apple-touch-icon.png . FaviconController@getAppleTouchIcon
  GET|HEAD  branch-dashboard branch-dashboard.index › routes/branch-r…
  GET|HEAD  branch-dashboard/accounting/accounting-entries branch-das…
  GET|HEAD  branch-dashboard/accounting/accounts branch-dashboard.acc…
  GET|HEAD  branch-dashboard/accounting/bank-accounts branch-dashboar…
  GET|HEAD  branch-dashboard/accounting/bank-reconciliation branch-da…
  GET|HEAD  branch-dashboard/accounting/bank-reconciliation/manage br…
  GET|HEAD  branch-dashboard/accounting/budgets branch-dashboard.acco…
  GET|HEAD  branch-dashboard/accounting/dashboard branch-dashboard.ac…
  GET|HEAD  branch-dashboard/accounting/expense-imports branch-dashbo…
  GET|HEAD  branch-dashboard/accounting/fixed-assets branch-dashboard…
  GET|HEAD  branch-dashboard/accounting/inventory-valuation branch-da…
  GET|HEAD  branch-dashboard/accounting/inventory-valuation/manage br…
  GET|HEAD  branch-dashboard/accounting/journal-entry branch-dashboar…
  GET|HEAD  branch-dashboard/accounting/overview branch-dashboard.acc…
  GET|HEAD  branch-dashboard/accounting/payroll branch-dashboard.acco…
  GET|HEAD  branch-dashboard/accounting/periods branch-dashboard.acco…
  GET|HEAD  branch-dashboard/accounting/pos-remittances branch-dashbo…
  GET|HEAD  branch-dashboard/accounting/posting-status branch-dashboa…
  GET|HEAD  branch-dashboard/accounting/purchase-payments branch-dash…
  GET|HEAD  branch-dashboard/accounting/quick-expense branch-dashboar…
  GET|HEAD  branch-dashboard/accounting/reports branch-dashboard.acco…
  GET|HEAD  branch-dashboard/accounting/reports/balance-sheet branch-…
  GET|HEAD  branch-dashboard/accounting/reports/cash-flow-statement b…
  GET|HEAD  branch-dashboard/accounting/reports/general-ledger branch…
  GET|HEAD  branch-dashboard/accounting/reports/income-statement bran…
  GET|HEAD  branch-dashboard/accounting/reports/trial-balance branch-…
  GET|HEAD  branch-dashboard/accounting/tax-payments branch-dashboard…
  GET|HEAD  branch-dashboard/analytics/alerts branch-dashboard.analyt…
  GET|HEAD  branch-dashboard/analytics/item-usage branch-dashboard.an…
  GET|HEAD  branch-dashboard/analytics/overview branch-dashboard.anal…
  GET|HEAD  branch-dashboard/analytics/purchase branch-dashboard.anal…
  GET|HEAD  branch-dashboard/analytics/request-dispatch branch-dashbo…
  GET|HEAD  branch-dashboard/analytics/stock-level branch-dashboard.a…
  GET|HEAD  branch-dashboard/analytics/stock-movement branch-dashboar…
  GET|HEAD  branch-dashboard/analytics/stock-valuation branch-dashboa…
  GET|HEAD  branch-dashboard/appraise-employee/{employee} branch-dash…
  GET|HEAD  branch-dashboard/audit branch-dashboard.audit.index › App…
  GET|HEAD  branch-dashboard/audit/inventory-approvals branch-dashboa…
  GET|HEAD  branch-dashboard/auth/shift branch-dashboard.select_shift…
  GET|HEAD  branch-dashboard/branches branch-dashboard.branches.index…
  GET|HEAD  branch-dashboard/clock-in-board branch-dashboard.clock-in…
  GET|HEAD  branch-dashboard/clock-in-board/all branch-dashboard.cloc…
  GET|HEAD  branch-dashboard/clock-in-board/employee/{employee}/history branch-dashboard.clock-in-board.employee-history › App\Livewire\BranchDashboard\EmployeeModule\ClockInModule\EmployeeHist…
  GET|HEAD  branch-dashboard/dashboard/admin branch-dashboard.dashboa…
  GET|HEAD  branch-dashboard/dashboard/corner-store branch-dashboard.…
  GET|HEAD  branch-dashboard/dashboard/hr branch-dashboard.dashboard.…
  GET|HEAD  branch-dashboard/dashboard/inventory branch-dashboard.das…
  GET|HEAD  branch-dashboard/dashboard/production/{deptSlug?} branch-…
  GET|HEAD  branch-dashboard/dashboard/router branch-dashboard.dashbo…
  GET|HEAD  branch-dashboard/dashboard/sales/{salesDeptSlug?} branch-…
  GET|HEAD  branch-dashboard/dashboard/super-admin branch-dashboard.d…
  GET|HEAD  branch-dashboard/dashboards/admin branch-dashboard.dashbo…
  GET|HEAD  branch-dashboard/dashboards/manager branch-dashboard.dash…
  GET|HEAD  branch-dashboard/dashboards/super-admin branch-dashboard.…
  GET|HEAD  branch-dashboard/dashboards/supervisor branch-dashboard.d…
  GET|HEAD  branch-dashboard/deleted-branches branch-dashboard.branch…
  GET|HEAD  branch-dashboard/department/category/create branch-dashbo…
  GET|HEAD  branch-dashboard/department/category/{id}/edit branch-das…
  GET|HEAD  branch-dashboard/department/create branch-dashboard.depar…
  GET|HEAD  branch-dashboard/department/{id}/edit branch-dashboard.de…
  GET|HEAD  branch-dashboard/departments branch-dashboard.branch.depa…
  GET|HEAD  branch-dashboard/departments/category branch-dashboard.br…
  GET|HEAD  branch-dashboard/employee-appraisal-history/{employee} br…
